site,policy,lead_scenario,EENS_kWh
site1,a5,delayed,0.0
site1,a5,extreme,0.0
site1,a5,monsoon,0.0
site1,a5,normal,0.0
site1,a6,delayed,0.0
site1,a6,extreme,0.0
site1,a6,monsoon,0.3666300000000002
site1,a6,normal,0.0
site1,a7,delayed,0.0
site1,a7,extreme,0.0
site1,a7,monsoon,0.0
site1,a7,normal,0.0
site1,b0,delayed,0.0
site1,b0,extreme,0.0
site1,b0,monsoon,0.0
site1,b0,normal,0.0
site1,b1,delayed,0.0
site1,b1,extreme,0.0
site1,b1,monsoon,0.0
site1,b1,normal,0.0
site1,multi,delayed,0.0
site1,multi,extreme,0.0
site1,multi,monsoon,0.0
site1,multi,normal,0.0
site1,rlinv,delayed,0.0
site1,rlinv,extreme,0.0
site1,rlinv,monsoon,0.0
site1,rlinv,normal,0.0
site1,trackb,delayed,0.0
site1,trackb,extreme,23.51838
site1,trackb,monsoon,32.04144
site1,trackb,normal,0.0
site10,a5,delayed,0.0
site10,a5,extreme,0.0
site10,a5,monsoon,0.0
site10,a5,normal,0.0
site10,a6,delayed,0.01572809999999997
site10,a6,extreme,0.0
site10,a6,monsoon,0.08403209999999996
site10,a6,normal,0.0
site10,a7,delayed,0.0
site10,a7,extreme,0.0
site10,a7,monsoon,0.0
site10,a7,normal,0.0
site10,b0,delayed,0.0
site10,b0,extreme,0.0
site10,b0,monsoon,0.0
site10,b0,normal,0.0
site10,b1,delayed,0.0
site10,b1,extreme,0.0
site10,b1,monsoon,0.0
site10,b1,normal,0.0
site10,multi,delayed,0.0
site10,multi,extreme,0.0
site10,multi,monsoon,0.0
site10,multi,normal,0.0
site10,rlinv,delayed,0.0
site10,rlinv,extreme,0.0
site10,rlinv,monsoon,0.0
site10,rlinv,normal,0.0
site10,trackb,delayed,0.0
site10,trackb,extreme,24.324335500000007
site10,trackb,monsoon,33.3538384
site10,trackb,normal,0.0
site2,a5,delayed,14.041518000000002
site2,a5,extreme,219.386392
site2,a5,monsoon,42.85932
site2,a5,normal,0.0
site2,a6,delayed,13.493158000000001
site2,a6,extreme,248.133724
site2,a6,monsoon,40.950688
site2,a6,normal,2.8233000000000006
site2,a7,delayed,13.018148000000002
site2,a7,extreme,222.045544
site2,a7,monsoon,42.634084
site2,a7,normal,0.0
site2,b0,delayed,96.787626
site2,b0,extreme,270.88459600000004
site2,b0,monsoon,140.492232
site2,b0,normal,44.82256600000001
site2,b1,delayed,52.195898
site2,b1,extreme,232.03069599999998
site2,b1,monsoon,90.36316000000001
site2,b1,normal,13.944996000000002
site2,multi,delayed,13.584857999999999
site2,multi,extreme,215.383616
site2,multi,monsoon,41.45264
site2,multi,normal,0.0
site2,rlinv,delayed,14.362798
site2,rlinv,extreme,216.585526
site2,rlinv,monsoon,44.055119999999995
site2,rlinv,normal,0.0
site2,trackb,delayed,13.493158000000001
site2,trackb,extreme,515.9361157999999
site2,trackb,monsoon,574.455657
site2,trackb,normal,2.8233000000000006
site3,a5,delayed,0.0
site3,a5,extreme,0.4789030000000002
site3,a5,monsoon,0.0
site3,a5,normal,0.0
site3,a6,delayed,0.0
site3,a6,extreme,0.4789030000000002
site3,a6,monsoon,0.0
site3,a6,normal,0.0
site3,a7,delayed,0.2805070000000001
site3,a7,extreme,0.4789030000000002
site3,a7,monsoon,0.2805070000000001
site3,a7,normal,0.2805070000000001
site3,b0,delayed,0.12181000000000002
site3,b0,extreme,1.9739880000000003
site3,b0,monsoon,0.531045
site3,b0,normal,0.022160000000000003
site3,b1,delayed,0.0
site3,b1,extreme,1.812083
site3,b1,monsoon,0.10467500000000002
site3,b1,normal,0.0
site3,multi,delayed,0.0
site3,multi,extreme,0.4789030000000002
site3,multi,monsoon,0.0
site3,multi,normal,0.0
site3,rlinv,delayed,0.0
site3,rlinv,extreme,0.4789030000000002
site3,rlinv,monsoon,0.0
site3,rlinv,normal,0.0
site3,trackb,delayed,0.0
site3,trackb,extreme,63.38472500000002
site3,trackb,monsoon,83.58741900000003
site3,trackb,normal,0.0
site4,a5,delayed,0.0
site4,a5,extreme,0.4858460000000001
site4,a5,monsoon,0.0
site4,a5,normal,0.0
site4,a6,delayed,0.0
site4,a6,extreme,0.4858460000000001
site4,a6,monsoon,0.0
site4,a6,normal,0.0
site4,a7,delayed,0.0
site4,a7,extreme,0.4858460000000001
site4,a7,monsoon,0.0
site4,a7,normal,0.0
site4,b0,delayed,1.5314794
site4,b0,extreme,4.7961588
site4,b0,monsoon,2.6770688000000002
site4,b0,normal,0.31861000000000006
site4,b1,delayed,0.24494000000000007
site4,b1,extreme,3.2980348000000004
site4,b1,monsoon,0.868844
site4,b1,normal,0.02795000000000001
site4,multi,delayed,0.0
site4,multi,extreme,0.4858460000000001
site4,multi,monsoon,0.0
site4,multi,normal,0.0
site4,rlinv,delayed,0.0
site4,rlinv,extreme,0.4858460000000001
site4,rlinv,monsoon,0.0
site4,rlinv,normal,0.0
site4,trackb,delayed,0.0
site4,trackb,extreme,122.8816228
site4,trackb,monsoon,172.8541934
site4,trackb,normal,0.0
site5,a5,delayed,17.6631324
site5,a5,extreme,248.7098472
site5,a5,monsoon,56.054898800000004
site5,a5,normal,0.0
site5,a6,delayed,17.7136564
site5,a6,extreme,278.52562
site5,a6,monsoon,51.0489712
site5,a6,normal,8.0461904
site5,a7,delayed,14.175857200000001
site5,a7,extreme,244.0582216
site5,a7,monsoon,51.7380836
site5,a7,normal,0.0
site5,b0,delayed,109.1220016
site5,b0,extreme,292.079278
site5,b0,monsoon,158.3459956
site5,b0,normal,38.4324412
site5,b1,delayed,60.7034972
site5,b1,extreme,255.7491776
site5,b1,monsoon,105.6067748
site5,b1,normal,15.4376592
site5,multi,delayed,16.5722284
site5,multi,extreme,243.528956
site5,multi,monsoon,54.779032
site5,multi,normal,0.0
site5,rlinv,delayed,16.0520788
site5,rlinv,extreme,246.640664
site5,rlinv,monsoon,53.448149199999996
site5,rlinv,normal,0.0
site5,trackb,delayed,17.7136564
site5,trackb,extreme,526.228716
site5,trackb,monsoon,571.2242299999999
site5,trackb,normal,8.0461904
site6,a5,delayed,0.0
site6,a5,extreme,0.0
site6,a5,monsoon,0.0
site6,a5,normal,0.0
site6,a6,delayed,0.0
site6,a6,extreme,0.0
site6,a6,monsoon,0.0
site6,a6,normal,0.0
site6,a7,delayed,0.0
site6,a7,extreme,0.0
site6,a7,monsoon,0.0
site6,a7,normal,0.0
site6,b0,delayed,0.0
site6,b0,extreme,0.0
site6,b0,monsoon,0.0
site6,b0,normal,0.0
site6,b1,delayed,0.0
site6,b1,extreme,0.0
site6,b1,monsoon,0.0
site6,b1,normal,0.0
site6,multi,delayed,0.0
site6,multi,extreme,0.0
site6,multi,monsoon,0.0
site6,multi,normal,0.0
site6,rlinv,delayed,0.0
site6,rlinv,extreme,0.0
site6,rlinv,monsoon,0.0
site6,rlinv,normal,0.0
site6,trackb,delayed,0.0
site6,trackb,extreme,0.0
site6,trackb,monsoon,0.0
site6,trackb,normal,0.0
site7,a5,delayed,5.587082800000001
site7,a5,extreme,75.35194940000001
site7,a5,monsoon,16.2454212
site7,a5,normal,0.22065
site7,a6,delayed,5.126102800000001
site7,a6,extreme,87.0953496
site7,a6,monsoon,13.787476500000002
site7,a6,normal,1.8797507000000002
site7,a7,delayed,5.194017100000001
site7,a7,extreme,72.0998494
site7,a7,monsoon,15.337063200000003
site7,a7,normal,0.14255
site7,b0,delayed,37.3935683
site7,b0,extreme,95.9471628
site7,b0,monsoon,52.72183150000001
site7,b0,normal,15.485002000000001
site7,b1,delayed,20.990784200000004
site7,b1,extreme,83.99031500000001
site7,b1,monsoon,34.781182400000006
site7,b1,normal,5.967967
site7,multi,delayed,5.126102800000001
site7,multi,extreme,74.3754254
site7,multi,monsoon,14.977875200000001
site7,multi,normal,0.14255
site7,rlinv,delayed,5.433487100000001
site7,rlinv,extreme,74.09560040000001
site7,rlinv,monsoon,15.104381200000002
site7,rlinv,normal,0.14255
site7,trackb,delayed,5.126102800000001
site7,trackb,extreme,198.06348000000003
site7,trackb,monsoon,214.0673084
site7,trackb,normal,1.8797507000000002
site8,a5,delayed,0.17500800000000002
site8,a5,extreme,0.288336
site8,a5,monsoon,0.288336
site8,a5,normal,0.04692
site8,a6,delayed,0.14670000000000002
site8,a6,extreme,0.257136
site8,a6,monsoon,0.26292
site8,a6,normal,0.04692
site8,a7,delayed,0.257136
site8,a7,extreme,0.32939999999999997
site8,a7,monsoon,0.32939999999999997
site8,a7,normal,0.087984
site8,b0,delayed,0.37046399999999996
site8,b0,extreme,0.37046399999999996
site8,b0,monsoon,0.37046399999999996
site8,b0,normal,0.2982
site8,b1,delayed,0.184872
site8,b1,extreme,0.2982
site8,b1,monsoon,0.2982
site8,b1,normal,0.097608
site8,multi,delayed,0.216072
site8,multi,extreme,0.257136
site8,multi,monsoon,0.257136
site8,multi,normal,0.119184
site8,rlinv,delayed,0.14380800000000002
site8,rlinv,extreme,0.257136
site8,rlinv,monsoon,0.257136
site8,rlinv,normal,0.04692
site8,trackb,delayed,0.14380800000000002
site8,trackb,extreme,12.379636
site8,trackb,monsoon,14.515696
site8,trackb,normal,0.04692
site9,a5,delayed,0.0
site9,a5,extreme,0.0
site9,a5,monsoon,0.0
site9,a5,normal,0.0
site9,a6,delayed,0.0
site9,a6,extreme,0.0
site9,a6,monsoon,0.008160000000000164
site9,a6,normal,0.0
site9,a7,delayed,0.0
site9,a7,extreme,0.0
site9,a7,monsoon,0.0
site9,a7,normal,0.0
site9,b0,delayed,0.008536399999999984
site9,b0,extreme,0.2252092
site9,b0,monsoon,0.028642799999999972
site9,b0,normal,0.008536399999999984
site9,b1,delayed,0.0
site9,b1,extreme,0.13697919999999997
site9,b1,monsoon,0.020106399999999986
site9,b1,normal,0.0
site9,multi,delayed,0.0
site9,multi,extreme,0.0
site9,multi,monsoon,0.0
site9,multi,normal,0.0
site9,rlinv,delayed,0.0
site9,rlinv,extreme,0.0
site9,rlinv,monsoon,0.0
site9,rlinv,normal,0.0
site9,trackb,delayed,0.0
site9,trackb,extreme,34.584949200000004
site9,trackb,monsoon,48.8568032
site9,trackb,normal,0.0
