policy,site,lead_scenario,mean_lead_hours,EENS_mean,EENS_std,EENS_min,EENS_max,diesel_mean,stockout_mean,uptime_mean,cost_mean,n,EENS_sem,EENS_ci95_lo,EENS_ci95_hi
b0,site10,no_delay,0,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
b0,site10,fast,12,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
b0,site10,normal,24,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
b0,site10,delayed,48,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
b0,site10,monsoon,72,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
b0,site10,very_delayed,120,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
b0,site10,extreme,336,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
b0,site2,no_delay,0,0.0,0.0,0.0,0.0,749.5614199999999,0.0,100.0,1713.2071914285712,100,0.0,0.0,0.0
b0,site2,fast,12,23.689084,23.18810941447187,0.0,139.0896,725.872336,0.0,99.000001,1689.518107428571,100,2.318810941447187,19.144214554763515,28.233953445236487
b0,site2,normal,24,44.822565999999995,42.42555234964143,0.0,227.2252,704.738854,0.0,98.211112,1668.3846254285713,100,4.242555234964143,36.50715773947027,53.13797426052972
b0,site2,delayed,48,96.787626,87.40638876636127,0.0,427.4522,652.7737940000001,0.0,96.34166499999999,1616.4195654285713,100,8.740638876636128,79.6559738017932,113.91927819820681
b0,site2,monsoon,72,140.492232,113.22335586600575,0.0,476.4668,609.0691879999999,0.0,94.802778,1572.714959428571,100,11.322335586600575,118.30045425026287,162.68400974973713
b0,site2,very_delayed,120,182.73729200000002,138.96927899290552,8.86,547.6818,566.8241280000001,0.0,93.280558,1530.4698994285711,100,13.896927899290551,155.49931331739054,209.9752706826095
b0,site2,extreme,336,270.884596,137.7086406188152,24.098,578.7624,478.67682400000007,0.0,90.227779,1442.3225954285713,100,13.77086406188152,243.8937024387122,297.87548956128774
b0,site5,no_delay,0,4.66428,0.0,4.66428,4.66428,705.9658800000001,0.0,99.1667,1388.0909085714288,100,0.0,4.66428,4.66428
b0,site5,fast,12,14.4034856,26.00283067198445,4.66428,182.60668,696.2266744000001,0.0,98.68335800000001,1378.3517029714287,100,2.600283067198445,9.306930788291048,19.50004041170895
b0,site5,normal,24,38.4324412,45.630267418067426,4.66428,254.11592,672.1977188,0.0,97.469457,1354.3227473714287,100,4.563026741806743,29.488908786058783,47.37597361394121
b0,site5,delayed,48,109.1220016,94.88011640943427,4.66428,438.67804,601.5081584000001,0.0,94.28611699999999,1283.6331869714286,100,9.488011640943427,90.52549878375089,127.71850441624912
b0,site5,monsoon,72,158.3459956,119.51871023640348,4.66428,483.06084,552.2841644,0.0,92.16945100000001,1234.4091929714286,100,11.951871023640347,134.92032839366493,181.7716628063351
b0,site5,very_delayed,120,199.8170668,139.36883682548,4.66428,537.93912,510.8130932,0.0,90.394447,1192.9381217714288,100,13.936883682548,172.50077478220592,227.13335881779406
b0,site5,extreme,336,292.079278,131.5693550721076,16.64028,565.54712,418.55088200000006,0.0,86.59166800000001,1100.6759105714286,100,13.156935507210761,266.2916844058669,317.8668715941331
b0,site7,no_delay,0,0.0,0.0,0.0,0.0,276.784,0.0,100.0,582.9016857142857,100,0.0,0.0,0.0
b0,site7,fast,12,5.526356,9.655265829245614,0.0,59.42830000000001,271.257644,0.0,99.416665,577.3753297142857,100,0.9655265829245614,3.6339238974678594,7.41878810253214
b0,site7,normal,24,15.485002000000001,19.741941167356053,0.0,74.66257000000002,261.298998,0.0,98.569444,567.4166837142857,100,1.9741941167356054,11.615581531198215,19.354422468801786
b0,site7,delayed,48,37.3935683,37.633060660375314,0.0,159.59817,239.39043170000002,0.0,96.811114,545.5081174142857,100,3.7633060660375315,30.017488410566436,44.76964818943356
b0,site7,monsoon,72,52.72183150000001,44.24725194732045,0.0,181.75047,224.0621685,0.0,95.56944299999999,530.1798542142857,100,4.424725194732045,44.0493701183252,61.394292881674815
b0,site7,very_delayed,120,65.90335870000001,53.99378291048251,0.0,209.20927,210.88064129999998,0.0,94.49999700000001,516.9983270142857,100,5.399378291048251,55.32057724954544,76.48614015045459
b0,site7,extreme,336,95.9471628,56.04688440251389,0.0,227.34270000000004,180.83683720000002,0.0,92.063894,486.9545229142857,100,5.604688440251389,84.96197345710728,106.93235214289273
b1,site10,no_delay,0,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
b1,site10,fast,12,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
b1,site10,normal,24,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
b1,site10,delayed,48,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
b1,site10,monsoon,72,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
b1,site10,very_delayed,120,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
b1,site10,extreme,336,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
b1,site2,no_delay,0,0.0,0.0,0.0,0.0,749.5614199999999,0.0,100.0,1713.2071914285712,100,0.0,0.0,0.0
b1,site2,fast,12,2.70645,6.698090078107672,0.0,29.617,746.85497,0.0,99.880555,1710.500741428571,100,0.6698090078107672,1.393624344690896,4.019275655309103
b1,site2,normal,24,13.944996000000002,24.53168643825023,0.0,137.8436,735.6164239999999,0.0,99.452779,1699.2621954285712,100,2.453168643825023,9.136785458102956,18.753206541897047
b1,site2,delayed,48,52.195898,80.5548109985751,0.0,427.4522,697.365522,0.0,98.077779,1661.011293428571,100,8.055481099857511,36.40715504427928,67.98464095572072
b1,site2,monsoon,72,90.36316000000001,117.7212191751892,0.0,476.4668,659.19826,0.0,96.68611500000002,1622.8440314285713,100,11.77212191751892,67.28980104166293,113.43651895833709
b1,site2,very_delayed,120,137.411294,153.42408550441692,0.0,547.6818,612.150126,0.0,95.019448,1575.7958974285712,100,15.342408550441693,107.34017324113428,167.48241475886573
b1,site2,extreme,336,232.03069599999998,162.09290131616532,0.0,578.7624,517.5307240000001,0.0,91.66666800000002,1481.1764954285713,100,16.209290131616534,200.26048734203158,263.8009046579684
b1,site5,no_delay,0,0.0,0.0,0.0,0.0,710.6301599999999,0.0,100.0,1392.7551885714286,100,0.0,0.0,0.0
b1,site5,fast,12,3.3730728,19.518848143882558,0.0,183.5984,707.2570872,0.0,99.827778,1389.3821157714285,100,1.9518848143882557,-0.45262143620098083,7.198767036200981
b1,site5,normal,24,15.4376592,36.368879616335086,0.0,183.5984,695.1925008,0.0,99.230554,1377.3175293714285,100,3.6368879616335086,8.309358795198325,22.565959604801677
b1,site5,delayed,48,60.7034972,89.16052073643715,0.0,434.03004,649.9266628,0.0,97.191668,1332.0516913714287,100,8.916052073643716,43.22803513565832,78.17895926434169
b1,site5,monsoon,72,105.6067748,123.55756703425496,0.0,485.89204,605.0233852,0.0,95.197222,1287.1484137714285,100,12.355756703425495,81.38949166128603,129.82405793871396
b1,site5,very_delayed,120,152.714678,158.507340684664,0.0,535.11432,557.915482,0.0,93.166662,1240.0405105714285,100,15.8507340684664,121.64723922580585,183.78211677419415
b1,site5,extreme,336,255.7491776,158.3749247737217,0.0,570.97232,454.8809824,0.0,88.59443900000001,1137.0060109714286,100,15.83749247737217,224.70769234435053,286.79066285564943
b1,site7,no_delay,0,0.0,0.0,0.0,0.0,276.784,0.0,100.0,582.9016857142857,100,0.0,0.0,0.0
b1,site7,fast,12,1.166335,4.151439463787217,0.0,22.8825,275.617665,0.0,99.88888800000001,581.7353507142857,100,0.41514394637872176,0.3526528650977052,1.9800171349022946
b1,site7,normal,24,5.967967,13.98245057956259,0.0,72.27510000000001,270.816033,0.0,99.483334,576.9337187142858,100,1.398245057956259,3.227406686405732,8.708527313594267
b1,site7,delayed,48,20.990784200000004,31.79830596319102,0.0,159.59817,255.79321579999998,0.0,98.24722100000001,561.9109015142857,100,3.179830596319102,14.758316231214565,27.223252168785443
b1,site7,monsoon,72,34.781182400000006,44.465507552464054,0.0,181.75047,242.00281760000001,0.0,97.111109,548.1205033142857,100,4.446550755246405,26.065942919717052,43.49642188028296
b1,site7,very_delayed,120,51.1781728,57.28929112723852,0.0,209.20927,225.6058272,0.0,95.74166699999999,531.7235129142857,100,5.728929112723852,39.94947173906125,62.406873860938745
b1,site7,extreme,336,83.99031500000001,62.26908143371247,0.0,227.34270000000004,192.793685,0.0,93.075005,498.91137071428574,100,6.226908143371247,71.78557503899236,96.19505496100766
multi,site10,no_delay,0,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
multi,site10,fast,12,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
multi,site10,normal,24,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
multi,site10,delayed,48,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
multi,site10,monsoon,72,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
multi,site10,very_delayed,120,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
multi,site10,extreme,336,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
multi,site2,no_delay,0,0.0,0.0,0.0,0.0,749.5614199999999,0.0,100.0,1713.2071914285712,100,0.0,0.0,0.0
multi,site2,fast,12,0.0,0.0,0.0,0.0,749.5614199999999,0.0,100.0,1713.2071914285712,100,0.0,0.0,0.0
multi,site2,normal,24,0.0,0.0,0.0,0.0,749.5614199999999,0.0,100.0,1713.2071914285712,100,0.0,0.0,0.0
multi,site2,delayed,48,13.584857999999999,54.23209862126397,0.0,337.3772,735.976562,0.0,99.530555,1699.6223334285712,100,5.423209862126397,2.9553666702322605,24.214349329767735
multi,site2,monsoon,72,41.45264,93.60181452508647,0.0,414.2032,708.10878,0.0,98.541666,1671.7545514285712,100,9.360181452508646,23.106684353083057,59.79859564691695
multi,site2,very_delayed,120,99.42448399999999,148.71062777273232,0.0,542.6074,650.136936,0.0,96.48333199999999,1613.7827074285713,100,14.871062777273233,70.27720095654446,128.57176704345554
multi,site2,extreme,336,215.383616,172.7485078729675,0.0,582.5134,534.177804,0.0,92.35,1497.8235754285713,100,17.27485078729675,181.52490845689834,249.24232354310163
multi,site5,no_delay,0,0.0,0.0,0.0,0.0,710.6301599999999,0.0,100.0,1392.7551885714286,100,0.0,0.0,0.0
multi,site5,fast,12,0.0,0.0,0.0,0.0,710.6301599999999,0.0,100.0,1392.7551885714286,100,0.0,0.0,0.0
multi,site5,normal,24,0.0,0.0,0.0,0.0,710.6301599999999,0.0,100.0,1392.7551885714286,100,0.0,0.0,0.0
multi,site5,delayed,48,16.5722284,61.23971184036825,0.0,356.33564,694.0579316,0.0,99.302778,1376.1829601714285,100,6.123971184036825,4.569244879287824,28.575211920712178
multi,site5,monsoon,72,54.779032,102.2887210219832,0.0,429.51444,655.851128,0.0,97.691669,1337.9761565714286,100,10.22887210219832,34.73044267969129,74.82762132030871
multi,site5,very_delayed,120,116.228228,152.11456151455496,0.0,542.88604,594.401932,0.0,95.03888699999999,1276.5269605714286,100,15.211456151455497,86.41377394314722,146.04268205685278
multi,site5,extreme,336,243.528956,157.1485984441169,0.0,570.97232,467.101204,0.0,89.46666499999999,1149.2262325714287,100,15.714859844411691,212.72783070495308,274.3300812950469
multi,site7,no_delay,0,0.0,0.0,0.0,0.0,276.784,0.0,100.0,582.9016857142857,100,0.0,0.0,0.0
multi,site7,fast,12,0.0,0.0,0.0,0.0,276.784,0.0,100.0,582.9016857142857,100,0.0,0.0,0.0
multi,site7,normal,24,0.14255,1.0028769839564047,0.0,7.1275,276.64145,0.0,99.983334,582.7591357142857,100,0.10028769839564047,-0.05401388885545533,0.33911388885545535
multi,site7,delayed,48,5.126102800000001,19.52524374470417,0.0,119.06237000000002,271.6578972,0.0,99.561111,577.7755829142857,100,1.952524374470417,1.2991550260379836,8.953050573962019
multi,site7,monsoon,72,14.977875200000001,34.98987077077812,0.0,156.00367000000003,261.8061248,0.0,98.74722200000001,567.9238105142857,100,3.4989870770778118,8.11986052892749,21.835889871072514
multi,site7,very_delayed,120,34.253779800000004,55.48142758129498,0.0,211.5492,242.5302202,0.0,97.15000099999999,548.6479059142857,100,5.548142758129498,23.37941999406619,45.12813960593382
multi,site7,extreme,336,74.3754254,67.52809191663313,0.0,227.34270000000004,202.40857459999998,0.0,93.85278,508.5262603142857,100,6.752809191663313,61.139919384339905,87.61093141566009
rlinv,site10,no_delay,0,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
rlinv,site10,fast,12,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
rlinv,site10,normal,24,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
rlinv,site10,delayed,48,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
rlinv,site10,monsoon,72,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
rlinv,site10,very_delayed,120,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
rlinv,site10,extreme,336,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
rlinv,site2,no_delay,0,0.0,0.0,0.0,0.0,749.5614199999999,0.0,100.0,1713.2071914285712,100,0.0,0.0,0.0
rlinv,site2,fast,12,0.0,0.0,0.0,0.0,749.5614199999999,0.0,100.0,1713.2071914285712,100,0.0,0.0,0.0
rlinv,site2,normal,24,0.0,0.0,0.0,0.0,749.5614199999999,0.0,100.0,1713.2071914285712,100,0.0,0.0,0.0
rlinv,site2,delayed,48,14.362798,56.40245970072687,0.0,337.3772,735.198622,0.0,99.50277799999999,1698.844393428571,100,5.640245970072687,3.3079158986575337,25.417680101342466
rlinv,site2,monsoon,72,44.055119999999995,98.19932291198201,0.0,414.2032,705.5063,0.0,98.452778,1669.1520714285712,100,9.819932291198201,24.80805270925152,63.30218729074847
rlinv,site2,very_delayed,120,100.014026,148.58016036875642,0.0,542.6074,649.5473939999999,0.0,96.47499900000001,1613.1931654285713,100,14.858016036875643,70.89231456772374,129.13573743227627
rlinv,site2,extreme,336,216.585526,172.60475676236285,0.0,582.5134,532.975894,0.0,92.325,1496.6216654285713,100,17.260475676236286,182.75499367457687,250.4160583254231
rlinv,site5,no_delay,0,0.0,0.0,0.0,0.0,710.6301599999999,0.0,100.0,1392.7551885714286,100,0.0,0.0,0.0
rlinv,site5,fast,12,0.0,0.0,0.0,0.0,710.6301599999999,0.0,100.0,1392.7551885714286,100,0.0,0.0,0.0
rlinv,site5,normal,24,0.0,0.0,0.0,0.0,710.6301599999999,0.0,100.0,1392.7551885714286,100,0.0,0.0,0.0
rlinv,site5,delayed,48,16.0520788,55.53755823543099,0.0,356.33564,694.5780811999998,0.0,99.316668,1376.7031097714287,100,5.553755823543099,5.1667173858555255,26.937440214144473
rlinv,site5,monsoon,72,53.448149199999996,99.97184028909277,0.0,429.51444,657.1820108,0.0,97.727781,1339.3070393714286,100,9.997184028909277,33.853668503337815,73.04262989666218
rlinv,site5,very_delayed,120,115.3305252,149.70844978464038,0.0,542.88604,595.2996348,0.0,95.069444,1277.4246633714286,100,14.970844978464038,85.98766904221048,144.6733813577895
rlinv,site5,extreme,336,246.640664,154.99463218050528,0.0,570.97232,463.989496,0.0,89.347221,1146.1145245714285,100,15.499463218050527,216.26171609262096,277.01961190737904
rlinv,site7,no_delay,0,0.0,0.0,0.0,0.0,276.784,0.0,100.0,582.9016857142857,100,0.0,0.0,0.0
rlinv,site7,fast,12,0.0,0.0,0.0,0.0,276.784,0.0,100.0,582.9016857142857,100,0.0,0.0,0.0
rlinv,site7,normal,24,0.14255,1.0028769839564047,0.0,7.1275,276.64145,0.0,99.983334,582.7591357142857,100,0.10028769839564047,-0.05401388885545533,0.33911388885545535
rlinv,site7,delayed,48,5.433487100000001,20.06141757650611,0.0,119.06237000000002,271.3505129,0.0,99.536111,577.4681986142857,100,2.006141757650611,1.501449255004803,9.365524944995197
rlinv,site7,monsoon,72,15.104381200000002,35.01537422414973,0.0,156.00367000000003,261.6796188,0.0,98.73055500000001,567.7973045142858,100,3.501537422414973,8.241367852066656,21.96739454793335
rlinv,site7,very_delayed,120,34.90391580000001,55.56736932321084,0.0,211.5492,241.88008419999997,0.0,97.097225,547.9977699142856,100,5.556736932321084,24.01271141265068,45.79512018734933
rlinv,site7,extreme,336,74.09560040000001,67.61668576169332,0.0,227.34270000000004,202.68839960000003,0.0,93.877781,508.80608531428567,100,6.761668576169332,60.84272999070812,87.3484708092919
trackb,site10,no_delay,0,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
trackb,site10,fast,12,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
trackb,site10,normal,24,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
trackb,site10,delayed,48,0.0,0.0,0.0,0.0,41.66501000000001,0.0,100.0,431.5390861904762,100,0.0,0.0,0.0
trackb,site10,monsoon,72,33.3538384,11.299943704172788,0.0,41.66501000000001,8.311171600000005,0.0,95.927786,398.1852477904762,100,1.1299943704172788,31.139049433982134,35.568627366017864
trackb,site10,very_delayed,120,30.413666700000004,14.197243661356865,0.0,41.66501000000001,11.251343300000006,0.0,96.28334000000001,401.1254194904762,100,1.4197243661356864,27.631006942374057,33.19632645762595
trackb,site10,extreme,336,24.324335500000007,18.651659471627735,0.0,41.66501000000001,17.340674500000006,0.0,97.047225,407.2147506904762,100,1.8651659471627735,20.66861024356097,27.980060756439045
trackb,site2,no_delay,0,301.63338,156.00858418397132,18.28,582.5134,447.92804,0.0,89.388883,1411.5738114285714,100,15.600858418397133,271.05569749994163,332.21106250005835
trackb,site2,fast,12,7.926162000000001,21.13828747626563,0.0,139.0896,741.635258,0.0,99.674997,1705.281029428571,100,2.113828747626563,3.7830576546519366,12.069266345348066
trackb,site2,normal,24,2.8233000000000006,17.480718427473345,0.0,136.84160000000003,746.7381200000001,0.0,99.905555,1710.3838914285711,100,1.7480718427473345,-0.6029208117847751,6.249520811784777
trackb,site2,delayed,48,13.493158000000001,54.2473895543337,0.0,337.3772,736.068262,0.0,99.533333,1699.7140334285712,100,5.42473895543337,2.860669647350596,24.125646352649404
trackb,site2,monsoon,72,574.455657,222.30414758037364,0.0,749.56142,175.105763,0.0,79.644429,1138.7515344285712,100,22.230414758037362,530.8840440742467,618.0272699257532
trackb,site2,very_delayed,120,541.4058318,248.50356480842328,0.0,749.56142,208.15558819999998,0.0,80.799984,1171.8013596285712,100,24.85035648084233,492.699133097549,590.1125305024509
trackb,site2,extreme,336,515.9361157999999,244.510614370878,0.0,749.56142,233.6253042,0.0,81.694431,1197.2710756285712,100,24.451061437087798,468.0120353833078,563.860196216692
trackb,site5,no_delay,0,376.0207832,105.50382164984744,211.56404,570.97232,334.6093768,0.0,83.772222,1016.7344053714286,100,10.550382164984743,355.3420341566299,396.6995322433701
trackb,site5,fast,12,7.718951999999999,24.140993846829556,0.0,184.0864,702.9112079999999,0.0,99.688889,1385.0362365714286,100,2.4140993846829555,2.987317206021406,12.45058679397859
trackb,site5,normal,24,8.046190399999999,26.679184435516287,0.0,153.4896,702.5839695999999,0.0,99.680556,1384.7089981714287,100,2.6679184435516285,2.817070250638807,13.27531054936119
trackb,site5,delayed,48,17.7136564,63.190138242934566,0.0,356.33564,692.9165035999999,0.0,99.255555,1375.0415321714286,100,6.319013824293457,5.328389304384826,30.098923495615175
trackb,site5,monsoon,72,571.2242299999999,208.50014537598574,0.0,710.6301599999999,139.40593,0.0,76.161133,821.5309585714286,100,20.850014537598575,530.3582015063067,612.0902584936931
trackb,site5,very_delayed,120,542.6799288,232.1960938469309,0.0,710.6301599999999,167.95023120000002,0.0,77.408351,850.0752597714287,100,23.21960938469309,497.1694944060015,588.1903631939985
trackb,site5,extreme,336,526.228716,207.9590654439326,6.704960000000001,710.6301599999999,184.401444,0.0,78.02502,866.5264725714286,100,20.795906544393258,485.46873917298916,566.9886928270107
trackb,site7,no_delay,0,128.044229,53.53493438343986,42.3173,227.34270000000004,148.739771,0.0,89.47500400000001,454.8574567142857,100,5.353493438343986,117.5513818608458,138.5370761391542
trackb,site7,fast,12,8.6490367,11.383159536127543,0.0,57.249300000000005,268.13496330000004,0.0,99.22777500000001,574.2526490142857,100,1.1383159536127543,6.417937430919002,10.880135969080998
trackb,site7,normal,24,1.8797507000000002,6.521681037991003,0.0,39.2768,274.9042493,0.0,99.838889,581.0219350142856,100,0.6521681037991003,0.6015012165537637,3.158000183446237
trackb,site7,delayed,48,5.126102800000001,19.52524374470417,0.0,119.06237000000002,271.6578972,0.0,99.561111,577.7755829142857,100,1.952524374470417,1.2991550260379836,8.953050573962019
trackb,site7,monsoon,72,214.0673084,78.51774454789033,0.0,276.784,62.716691600000004,0.0,82.663895,368.8343773142857,100,7.851774454789033,198.6778304686135,229.4567863313865
trackb,site7,very_delayed,120,206.37252550000002,84.05419634618238,0.0,276.784,70.4114745,0.0,83.27223,376.52916021428575,100,8.405419634618237,189.8979030161483,222.84714798385176
trackb,site7,extreme,336,198.06348000000003,84.48270734064648,0.0,276.784,78.72052000000001,0.0,83.925011,384.8382057142857,100,8.448270734064648,181.50486936123332,214.62209063876674
